date,temperature,humidity,pressure,wind_speed,rainfall
2026-01-22,17.4,61,991.2,5.8,0.0
2026-01-23,15.2,83,990.4,12.4,23.9
2026-01-24,12.1,69,996.9,9.2,0.0
2026-01-25,10.8,74,994.5,7.4,0.0
2026-01-26,12.4,77,994.2,3.0,0.0
2026-01-27,14.4,83,992.8,8.6,12.3
2026-01-28,14.3,85,994.7,5.4,7.6
2026-01-29,13.4,86,994.9,6.8,0.0
2026-01-30,13.8,82,993.7,4.5,0.0
2026-01-31,14.1,87,993.8,5.5,0.0
2026-02-01,16.1,83,993.9,5.8,13.2
2026-02-02,15.2,89,994.6,5.2,0.0
2026-02-03,14.6,82,995.6,4.1,0.0
2026-02-04,15.0,77,996.3,6.3,0.0
2026-02-05,15.3,72,994.8,8.5,0.0
2026-02-06,16.3,68,993.8,9.2,0.0
2026-02-07,17.5,68,991.6,9.5,0.0
2026-02-08,16.7,62,990.5,7.5,0.0
2026-02-09,17.0,61,990.3,4.7,0.0
2026-02-10,18.8,60,991.4,4.9,0.0
2026-02-11,20.5,58,993.9,7.0,0.0
2026-02-12,18.9,54,993.1,7.9,0.0
2026-02-13,19.0,53,991.1,5.7,0.0
2026-02-14,19.8,52,990.0,6.4,0.0
2026-02-15,20.8,53,989.2,6.1,0.0
2026-02-16,21.9,50,988.6,4.7,0.0
2026-02-17,21.9,54,989.8,7.9,0.0
2026-02-18,18.9,73,991.0,4.0,0.9
2026-02-19,19.8,67,992.3,3.3,0.0
2026-02-20,21.0,64,993.3,5.4,0.0
2026-02-21,20.8,62,988.7,7.0,0.0
2026-02-22,21.6,55,985.3,5.6,0.0
2026-02-23,22.3,53,985.4,4.1,0.0
2026-02-24,22.4,52,987.4,4.6,0.0
2026-02-25,22.2,48,988.3,5.8,0.0
2026-02-26,22.5,45,986.0,7.7,0.0
2026-02-27,23.7,42,983.6,5.8,0.0
2026-02-28,25.9,41,983.1,5.8,0.0
2026-03-01,23.9,46,984.6,9.0,0.0
2026-03-02,23.9,44,986.7,10.2,0.0
2026-03-03,24.6,41,987.1,12.1,0.0
2026-03-04,25.9,43,987.9,11.3,0.0
2026-03-05,27.2,47,985.5,11.6,0.0
2026-03-06,27.0,46,985.4,6.1,0.0
2026-03-07,27.6,53,987.2,4.1,0.0
2026-03-08,28.3,47,987.4,5.7,0.0
2026-03-09,28.0,49,987.5,6.9,0.0
2026-03-10,28.6,51,989.6,3.7,0.0
2026-03-11,28.7,39,987.7,7.3,0.0
2026-03-12,28.3,33,984.2,8.0,0.0
2026-03-13,27.0,44,984.6,9.2,0.0
2026-03-14,26.8,35,984.3,6.8,0.0
2026-03-15,23.1,56,984.9,11.3,2.6
2026-03-16,23.3,50,983.9,11.1,0.3
2026-03-17,24.2,50,984.5,5.8,0.0
2026-03-18,24.1,57,986.6,5.5,3.7
2026-03-19,22.1,66,987.4,8.0,3.4
2026-03-20,18.0,86,986.6,5.1,2.8
2026-03-21,19.7,77,988.4,5.0,0.0
2026-03-22,21.7,66,988.1,6.7,0.0
2026-03-23,21.9,70,987.2,5.3,9.6
2026-03-24,23.5,64,986.1,6.5,0.0
2026-03-25,24.9,50,985.6,5.8,0.0
2026-03-26,27.7,43,987.2,6.3,0.0
2026-03-27,25.7,49,984.4,7.6,0.6
2026-03-28,27.1,44,981.4,5.5,0.0
2026-03-29,28.1,47,981.7,7.7,0.0
2026-03-30,26.9,50,984.0,8.2,0.2
2026-03-31,26.2,54,985.6,4.9,0.3
2026-04-01,26.4,51,985.9,4.4,0.0
2026-04-02,28.3,47,985.0,4.7,0.0
2026-04-03,25.8,54,985.5,8.9,0.4
2026-04-04,24.5,64,985.3,4.7,2.3
2026-04-05,24.3,57,984.1,5.3,0.9
2026-04-06,25.9,39,984.5,6.5,0.0
2026-04-07,22.7,57,983.6,8.6,8.4
2026-04-08,20.4,73,983.9,6.6,4.1
2026-04-09,22.6,61,988.2,6.2,0.0
2026-04-10,24.8,43,988.4,12.5,0.0
2026-04-11,27.6,33,986.2,10.3,0.0
2026-04-12,28.6,31,983.7,9.1,0.0
2026-04-13,28.6,28,984.5,9.1,0.0
2026-04-14,30.7,25,983.5,7.1,0.0
2026-04-15,31.7,22,981.0,8.1,0.0
2026-04-16,33.0,22,981.8,5.6,0.0
2026-04-17,32.5,25,983.6,7.7,0.0
2026-04-18,32.7,29,982.7,6.1,0.0
2026-04-19,33.5,22,981.4,8.0,0.0
2026-04-20,33.0,22,981.3,9.8,0.0
2026-04-21,32.8,18,980.9,11.1,0.0
2026-04-22,33.5,21,980.4,9.5,0.0
2026-04-23,34.2,18,981.1,9.0,0.0
2026-04-24,34.8,23,980.5,6.6,0.0
2026-04-25,35.7,23,981.9,9.3,0.0
2026-04-26,35.5,23,979.9,9.8,0.0
2026-04-27,35.6,22,977.5,10.2,0.0
2026-04-28,33.2,31,978.3,7.5,0.0
2026-04-29,31.9,37,978.0,5.8,0.0
2026-04-30,30.8,41,979.0,8.4,0.9
2026-05-01,29.2,49,979.5,8.3,0.0
2026-05-02,31.4,42,977.7,8.1,2.3
2026-05-03,30.6,44,978.5,11.9,0.0
2026-05-04,25.5,65,982.2,11.6,5.5
2026-05-05,26.0,66,985.0,5.9,1.3
2026-05-06,28.6,48,983.0,4.8,0.0
2026-05-07,27.1,50,983.3,13.1,0.1
